ポジション, 装備種類, 優先度, 装備名, ショップ,効果1ステータス,効果1数値,効果2ステータス,効果2数値,素材1名,素材1数,素材2名,素材2数
DMF,シューズ,1,ジェネシスシューズ,クロニクル百貨店,テクニック,25,インテリジェンス,28,じいちゃんのスゴ技特訓ノートページ,9,円堂伝説の軌跡,10
DMF,シューズ,2,千羽山シューズ,クロニクル百貨店,テクニック,17,インテリジェンス,23,心打つ格言,7,秋のマネージャー日記ページ,12
DMF,シューズ,3,ゼロシューズ,VSストア,インテリジェンス,28,アジリティ,23,烈のコイン,10,ヴィクトリーストーン,15
DMF,ミサンガ,1,月光のミサンガ,VSストア,テクニック,24,インテリジェンス,29,滅のコイン,9,ヴィクトリーストーン,15
DMF,ミサンガ,2,慈愛のバングル,クロニクル百貨店,テクニック,18,インテリジェンス,22,円堂伝説の軌跡,7,秋のマネージャー日記ページ,10
DMF,ミサンガ,3,最果てのバングル,クロニクル百貨店,テクニック,23,アジリティ,23,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,8
DMF,ペンダント,1,門番の首飾り,VSストア,インテリジェンス,30,アジリティ,23,激のコイン,8,ヴィクトリーストーン,15
DMF,ペンダント,2,紺碧の首飾り,クロニクル百貨店,テクニック,19,インテリジェンス,21,心打つ格言,10,影の計画書ページ,14
DMF,ペンダント,3,鬼道のマント,スピリット交換所,フィジカル,30,インテリジェンス,40,鬼道 有人,4,イナズマの花,1
DMF,スペシャル,1,ペガサスのシール,スピリット交換所,キック,30,テクニック,40,月影 蓮,4,イナズマの花,1
DMF,スパシャル,2,鬼道のゴーグル,クロニクル百貨店,コントロール,28,テクニック,30,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,10
DMF,スペシャル,3,新型スポーツグラス,VSストア,インテリジェンス,21,アジリティ,17,烈のコイン,6,ヴィクトリーストーン,12
ADF,シューズ,1,ジェネシスシューズ,クロニクル百貨店,テクニック,25,インテリジェンス,28,じいちゃんのスゴ技特訓ノートページ,9,円堂伝説の軌跡,10
ADF,シューズ,2,千羽山シューズ,クロニクル百貨店,テクニック,17,インテリジェンス,23,心打つ格言,7,秋のマネージャー日記ページ,12
ADF,シューズ,3,ゼロシューズ,VSストア,インテリジェンス,28,アジリティ,23,烈のコイン,10,ヴィクトリーストーン,15
ADF,ミサンガ,1,月光のミサンガ,VSストア,テクニック,24,インテリジェンス,29,滅のコイン,9,ヴィクトリーストーン,15
ADF,ミサンガ,2,慈愛のバングル,クロニクル百貨店,テクニック,18,インテリジェンス,22,円堂伝説の軌跡,7,秋のマネージャー日記ページ,10
ADF,ミサンガ,3,最果てのバングル,クロニクル百貨店,テクニック,23,アジリティ,23,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,8
ADF,ペンダント,1,門番の首飾り,VSストア,インテリジェンス,30,アジリティ,23,激のコイン,8,ヴィクトリーストーン,15
ADF,ペンダント,2,紺碧の首飾り,クロニクル百貨店,テクニック,19,インテリジェンス,21,心打つ格言,10,影の計画書ページ,14
ADF,ペンダント,3,鬼道のマント,スピリット交換所,フィジカル,30,インテリジェンス,40,鬼道 有人,4,イナズマの花,1
ADF,スペシャル,1,ペガサスのシール,スピリット交換所,キック,30,テクニック,40,月影 蓮,4,イナズマの花,1
ADF,スパシャル,2,鬼道のゴーグル,クロニクル百貨店,コントロール,28,テクニック,30,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,10
ADF,スペシャル,3,新型スポーツグラス,VSストア,インテリジェンス,21,アジリティ,17,烈のコイン,6,ヴィクトリーストーン,12
DDF,シューズ,1,プロトコル3.0シューズ,クロニクル百貨店,プレッシャー,26,フィジカル,28,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,10
DDF,シューズ,2,ザ・ラグーンシューズ,クロニクル百貨店,プレッシャー,19,フィジカル,19,心打つ格言,5,影の計画書ページ,13
DDF,シューズ,3,オメガシューズ,クロニクル百貨店,プレッシャー,16,フィジカル,20,心打つ格言,10,練習はおにぎり,12
DDF,ミサンガ,1,伝説のグローブ,スピリット交換所,フィジカル,35,アジリティ,35,立向居 勇気,2,兵頭 司,2
DDF,ミサンガ,2,ヒーローグローブ,VSストア,フィジカル,20,アジリティ,21,滅のコイン,9,ヴィクトリーストーン,12
DDF,ミサンガ,3,じいちゃんのグローブ,クロニクル百貨店,プレッシャー,19,アジリティ,20,心打つ格言,10,練習はおにぎり,15
DDF,ペンダント,1,コマンダーマント,VSストア,プレッシャー,20,フィジカル,19,滅のコイン,5,ヴィクトリーストーン,12
DDF,ペンダント,2,鬼道のマント,スピリット交換所,フィジカル,30,インテリジェンス,40,鬼道 有人,4,イナズマの花,1
DDF,ペンダント,3,守護者のネックレス,VSストア,フィジカル,27,アジリティ,29,烈のコイン,10,ヴィクトリーストーン,15
DDF,スペシャル,1,レイトン教授のストラップ,VSストア,プレッシャー,27,フィジカル,26,激のコイン,8,ヴィクトリーストーン,15
DDF,スパシャル,2,極上サポーター,クロニクル百貨店,プレッシャー,19,フィジカル,21,練習はおにぎり,14,円堂伝説の軌跡,8
DDF,スペシャル,3,円堂御守,スピリット交換所,プレッシャー,35,アジリティ,35,円堂 守,4,ゴッドハンド草,1
GK,シューズ,1,リトルギガントシューズ,クロニクル百貨店,フィジカル,20,アジリティ,22,円堂伝説の軌跡,7,影の計画書ページ,14
GK,シューズ,2,陽花戸シューズ,クロニクル百貨店,フィジカル,21,アジリティ,21,練習はおにぎり,13,円堂伝説の軌跡,9
GK,シューズ,3,ガルシューズ,クロニクル百貨店,フィジカル,22,アジリティ,20,心打つ格言,6,練習はおにぎり,14
GK,ミサンガ,1,伝説のグローブ,スピリット交換所,フィジカル,35,アジリティ,35,立向居 勇気,2,兵頭 司,2
GK,ミサンガ,2,ヒーローグローブ,VSストア,フィジカル,20,アジリティ,21,滅のコイン,9,ヴィクトリーストーン,12
GK,ミサンガ,3,じいちゃんのグローブ,クロニクル百貨店,プレッシャー,19,アジリティ,20,心打つ格言,10,練習はおにぎり,15
GK,ペンダント,1,守護者のネックレス,VSストア,フィジカル,27,アジリティ,29,烈のコイン,10,ヴィクトリーストーン,15
GK,ペンダント,2,無限のペンダント,クロニクル百貨店,プレッシャー,26,アジリティ,27,じいちゃんのスゴ技特訓ノート,9,円堂伝説の軌跡,6
GK,ペンダント,3,キズナの首飾り,クロニクル百貨店,フィジカル,20,アジリティ,22,練習はおにぎり,10,円堂伝説の軌跡,9
GK,スペシャル,1,円堂御守,スピリット交換所,プレッシャー,35,アジリティ,35,円堂 守,4,ゴッドハンド草,1
GK,スパシャル,2,円堂のバンダナ,クロニクル百貨店,フィジカル,21,アジリティ,20,練習はおにぎり,10,円堂伝説の軌跡,10
GK,スペシャル,3,キャラバンのキーホルダー,クロニクル百貨店,フィジカル,20,アジリティ,20,心打つ格言,6,星空の下で,15
